,position,team,lat,lon,dtf,dist_mg,status,datetime,race
10480,9,Liverpool 2018,40.26393,-63.082,2511.67,66,racing,6/28/18 20:00,north-atlantic
10481,9,Liverpool 2018,40.26393,-63.082,2511.67,93,racing,6/28/18 20:00,north-atlantic
10482,9,Liverpool 2018,40.26393,-63.082,2511.67,75,racing,6/28/18 20:00,north-atlantic
10483,9,Liverpool 2018,40.26393,-63.082,2511.67,84,racing,6/28/18 20:00,north-atlantic
10484,10,Liverpool 2018,40.26393,-63.082,2511.67,57,racing,6/28/18 20:00,north-atlantic
10485,10,Qingdao,40.20387,-62.98771,2511.77,65,racing,6/28/18 20:00,north-atlantic
10486,10,Qingdao,40.20387,-62.98771,2511.77,92,racing,6/28/18 20:00,north-atlantic
10487,10,Qingdao,40.20387,-62.98771,2511.77,74,racing,6/28/18 20:00,north-atlantic
10488,10,Qingdao,40.20387,-62.98771,2511.77,83,racing,6/28/18 20:00,north-atlantic
10489,11,PSP Logistics,39.79797,-63.19266,2536.87,69,racing,6/28/18 20:00,north-atlantic
10490,11,PSP Logistics,39.79797,-63.19266,2536.87,96,racing,6/28/18 20:00,north-atlantic
10491,11,PSP Logistics,39.79797,-63.19266,2536.87,78,racing,6/28/18 20:00,north-atlantic
10492,11,PSP Logistics,39.79797,-63.19266,2536.87,87,racing,6/28/18 20:00,north-atlantic
10493,11,Qingdao,40.20387,-62.98771,2511.77,56,racing,6/28/18 20:00,north-atlantic
10494,1,Hotelplanner.com,40.98812,-61.650459999999995,2438.21,109,racing,6/29/18 0:00,north-atlantic
10495,2,Sanya Serenity Coast,40.98825,-61.692730000000005,2439.21,109,racing,6/29/18 0:00,north-atlantic
10496,6,Visit Seattle,40.38733,-61.85301,2474.12,109,racing,6/29/18 0:00,north-atlantic
10497,9,PSP Logistics,39.93173,-62.24306,2506.65,104,racing,6/29/18 0:00,north-atlantic
10498,1,Garmin,41.458890000000004,-61.57273000000001,2412.89,104,racing,6/29/18 1:00,north-atlantic
10499,2,Unicef,41.1465,-61.30262,2422.16,109,racing,6/29/18 1:00,north-atlantic
10500,3,Dare To Lead,41.085879999999996,-61.507169999999995,2429.84,106,racing,6/29/18 1:00,north-atlantic
10501,4,Hotelplanner.com,41.02398,-61.43461,2431.46,109,racing,6/29/18 1:00,north-atlantic
10502,5,Sanya Serenity Coast,41.02274,-61.47713,2432.45,108,racing,6/29/18 1:00,north-atlantic
10503,6,GREAT Britain,40.54048,-61.473259999999996,2458.28,113,racing,6/29/18 1:00,north-atlantic
10504,7,Visit Seattle,40.41901,-61.53685,2466.12,115,racing,6/29/18 1:00,north-atlantic
10505,8,Nasdaq,40.37852,-61.46174,2467.0,113,racing,6/29/18 1:00,north-atlantic
10506,9,Liverpool 2018,40.37319,-61.65987,2470.95,113,racing,6/29/18 1:00,north-atlantic
10507,10,Qingdao,40.2585,-61.64114,2476.85,109,racing,6/29/18 1:00,north-atlantic
10508,11,PSP Logistics,39.93168,-62.021,2501.99,105,racing,6/29/18 1:00,north-atlantic
10509,1,Garmin,41.49194,-61.33804,2405.14,105,racing,6/29/18 2:00,north-atlantic
10510,2,Unicef,41.180479999999996,-61.077009999999994,2415.89,108,racing,6/29/18 2:00,north-atlantic
10511,3,Dare To Lead,41.12822,-61.279340000000005,2422.65,107,racing,6/29/18 2:00,north-atlantic
10512,4,Hotelplanner.com,41.05887,-61.21038000000001,2425.03,109,racing,6/29/18 2:00,north-atlantic
10513,5,Sanya Serenity Coast,41.05784,-61.25295,2425.91,108,racing,6/29/18 2:00,north-atlantic
10514,6,GREAT Britain,40.579159999999995,-61.19945,2451.43,115,racing,6/29/18 2:00,north-atlantic
10515,7,Visit Seattle,40.46094,-61.2228,2458.46,120,racing,6/29/18 2:00,north-atlantic
10516,8,Nasdaq,40.40507,-61.144090000000006,2460.46,118,racing,6/29/18 2:00,north-atlantic
10517,9,Liverpool 2018,40.41729,-61.352540000000005,2462.98,118,racing,6/29/18 2:00,north-atlantic
10518,10,Qingdao,40.263659999999994,-61.367230000000006,2471.84,112,racing,6/29/18 2:00,north-atlantic
10519,11,PSP Logistics,39.930859999999996,-61.797290000000004,2497.74,105,racing,6/29/18 2:00,north-atlantic
10520,1,Garmin,41.52647,-61.120940000000004,2398.24,104,racing,6/29/18 3:00,north-atlantic
10521,2,Unicef,41.218379999999996,-60.86834,2410.25,107,racing,6/29/18 3:00,north-atlantic
10522,3,Dare To Lead,41.16876,-61.0503,2416.05,107,racing,6/29/18 3:00,north-atlantic
10523,4,Hotelplanner.com,41.08685,-60.978730000000006,2419.39,109,racing,6/29/18 3:00,north-atlantic
10524,5,Sanya Serenity Coast,41.08232,-61.01914,2420.31,108,racing,6/29/18 3:00,north-atlantic
10525,6,GREAT Britain,40.608579999999996,-60.93594,2445.99,118,racing,6/29/18 3:00,north-atlantic
10526,7,Visit Seattle,40.4826,-60.9229,2453.1,124,racing,6/29/18 3:00,north-atlantic
10527,8,Nasdaq,40.43314,-60.837959999999995,2455.01,123,racing,6/29/18 3:00,north-atlantic
10528,9,Liverpool 2018,40.451440000000005,-61.0581,2456.62,122,racing,6/29/18 3:00,north-atlantic
10529,10,Qingdao,40.30069,-61.07743000000001,2465.53,116,racing,6/29/18 3:00,north-atlantic
10530,11,PSP Logistics,39.93196,-61.57603,2493.84,105,racing,6/29/18 3:00,north-atlantic
10531,1,Garmin,41.56022,-60.8982,2391.82,104,racing,6/29/18 4:00,north-atlantic
10532,2,Unicef,41.268609999999995,-60.66424,2404.53,106,racing,6/29/18 4:00,north-atlantic
10533,3,Dare To Lead,41.20155,-60.84615,2410.86,106,racing,6/29/18 4:00,north-atlantic
10534,4,Hotelplanner.com,41.12577,-60.772009999999995,2414.13,107,racing,6/29/18 4:00,north-atlantic
10535,5,Sanya Serenity Coast,41.10953,-60.803169999999994,2415.48,107,racing,6/29/18 4:00,north-atlantic
10536,6,GREAT Britain,40.64387,-60.678219999999996,2441.06,120,racing,6/29/18 4:00,north-atlantic
10537,7,Visit Seattle,40.501670000000004,-60.6455,2449.13,127,racing,6/29/18 4:00,north-atlantic
10538,8,Nasdaq,40.459790000000005,-60.55199,2450.86,127,racing,6/29/18 4:00,north-atlantic
10539,9,Liverpool 2018,40.48276,-60.761509999999994,2451.32,126,racing,6/29/18 4:00,north-atlantic
10540,10,Qingdao,40.34085,-60.78716,2459.88,119,racing,6/29/18 4:00,north-atlantic
10541,11,PSP Logistics,39.93647,-61.354459999999996,2490.18,105,racing,6/29/18 4:00,north-atlantic
10542,1,Garmin,41.6109,-60.68225,2385.26,103,racing,6/29/18 5:00,north-atlantic
10543,2,Unicef,41.31868,-60.46406999999999,2399.44,105,racing,6/29/18 5:00,north-atlantic
10544,3,Dare To Lead,41.23595,-60.66392,2406.41,104,racing,6/29/18 5:00,north-atlantic
10545,4,Hotelplanner.com,41.17615,-60.58091999999999,2408.94,105,racing,6/29/18 5:00,north-atlantic
10546,5,Sanya Serenity Coast,41.12867,-60.612159999999996,2412.04,104,racing,6/29/18 5:00,north-atlantic
10547,6,GREAT Britain,40.67629,-60.454119999999996,2437.34,120,racing,6/29/18 5:00,north-atlantic
10548,7,Visit Seattle,40.52324,-60.38066,2446.02,130,racing,6/29/18 5:00,north-atlantic
10549,8,Liverpool 2018,40.5027,-60.49057,2447.89,129,racing,6/29/18 5:00,north-atlantic
10550,9,Nasdaq,40.48373,-60.28467,2447.95,129,racing,6/29/18 5:00,north-atlantic
10551,10,Qingdao,40.38115,-60.51098,2455.24,122,racing,6/29/18 5:00,north-atlantic
10552,11,PSP Logistics,39.93805,-61.127880000000005,2487.1,105,racing,6/29/18 5:00,north-atlantic
10553,1,Garmin,41.64905,-60.4736,2380.24,102,racing,6/29/18 6:00,north-atlantic
10554,2,Unicef,41.35803,-60.26611,2395.67,103,racing,6/29/18 6:00,north-atlantic
10555,3,Dare To Lead,41.273559999999996,-60.4688,2402.14,102,racing,6/29/18 6:00,north-atlantic
10556,4,Hotelplanner.com,41.21031,-60.38619,2405.2,102,racing,6/29/18 6:00,north-atlantic
10557,5,Sanya Serenity Coast,41.15344,-60.423069999999996,2408.84,101,racing,6/29/18 6:00,north-atlantic
10558,6,GREAT Britain,40.69758,-60.23955,2434.99,120,racing,6/29/18 6:00,north-atlantic
10559,7,Visit Seattle,40.556540000000005,-60.16052,2443.22,130,racing,6/29/18 6:00,north-atlantic
10560,8,Liverpool 2018,40.51676,-60.24487,2445.83,130,racing,6/29/18 6:00,north-atlantic
10561,9,Nasdaq,40.500209999999996,-60.074580000000005,2446.46,128,racing,6/29/18 6:00,north-atlantic
10562,10,Qingdao,40.417609999999996,-60.27158000000001,2451.85,124,racing,6/29/18 6:00,north-atlantic
10563,11,PSP Logistics,39.93379,-60.90436999999999,2484.89,105,racing,6/29/18 6:00,north-atlantic
10564,1,Garmin,41.68573,-60.2642,2376.17,71,racing,6/29/18 7:00,north-atlantic
10565,2,Unicef,41.39476,-60.0566,2392.78,68,racing,6/29/18 7:00,north-atlantic
10566,3,Dare To Lead,41.30912,-60.2793,2398.66,67,racing,6/29/18 7:00,north-atlantic
10567,4,Hotelplanner.com,41.2477,-60.19542,2401.93,67,racing,6/29/18 7:00,north-atlantic
10568,5,Sanya Serenity Coast,41.1801,-60.2438,2406.17,66,racing,6/29/18 7:00,north-atlantic
10569,6,GREAT Britain,40.72875,-60.08126,2432.76,77,racing,6/29/18 7:00,north-atlantic
10570,7,Visit Seattle,40.6081,-59.96037,2439.96,87,racing,6/29/18 7:00,north-atlantic
10571,8,Liverpool 2018,40.5326,-60.04424,2444.49,88,racing,6/29/18 7:00,north-atlantic
10572,9,Nasdaq,40.50309,-59.86926,2446.37,87,racing,6/29/18 7:00,north-atlantic
10573,10,Qingdao,40.43515,-60.063959999999994,2450.35,85,racing,6/29/18 7:00,north-atlantic
10574,11,PSP Logistics,39.93311,-60.66972,2482.91,72,racing,6/29/18 7:00,north-atlantic
10575,1,Garmin,41.73007,-60.0707,2372.7,80,racing,6/29/18 8:00,north-atlantic
10576,2,Unicef,41.42777,-59.841280000000005,2391.05,78,racing,6/29/18 8:00,north-atlantic
10577,3,Dare To Lead,41.34105,-60.08204,2396.04,76,racing,6/29/18 8:00,north-atlantic
10578,4,Hotelplanner.com,41.29436,-59.99507,2398.78,77,racing,6/29/18 8:00,north-atlantic
10579,5,Sanya Serenity Coast,41.2127,-60.050830000000005,2403.7,75,racing,6/29/18 8:00,north-atlantic
10580,6,GREAT Britain,40.75799,-59.91293,2431.02,85,racing,6/29/18 8:00,north-atlantic
10581,7,Visit Seattle,40.651270000000004,-59.78955,2437.69,95,racing,6/29/18 8:00,north-atlantic
10582,8,Liverpool 2018,40.5623,-59.8526,2442.86,97,racing,6/29/18 8:00,north-atlantic
10583,9,Nasdaq,40.517540000000004,-59.73064,2445.89,93,racing,6/29/18 8:00,north-atlantic
10584,10,Qingdao,40.455009999999994,-59.90876,2449.2,92,racing,6/29/18 8:00,north-atlantic
10585,11,PSP Logistics,39.92707,-60.43213000000001,2481.83,83,racing,6/29/18 8:00,north-atlantic
10586,1,Unicef,41.46519,-59.63515,2297.21,88,racing,6/29/18 9:00,north-atlantic
10587,2,Garmin,41.78532,-59.8896,2369.5,88,racing,6/29/18 9:00,north-atlantic
10588,3,Dare To Lead,41.37978,-59.873580000000004,2393.83,85,racing,6/29/18 9:00,north-atlantic
10589,4,Hotelplanner.com,41.34296,-59.78369,2396.35,86,racing,6/29/18 9:00,north-atlantic
10590,5,Sanya Serenity Coast,41.24253,-59.84346,2402.13,84,racing,6/29/18 9:00,north-atlantic
10591,6,GREAT Britain,40.786359999999995,-59.75355,2429.73,93,racing,6/29/18 9:00,north-atlantic
10592,7,Visit Seattle,40.69004,-59.65265,2435.94,101,racing,6/29/18 9:00,north-atlantic
10593,8,Liverpool 2018,40.5863,-59.72456999999999,2441.8,103,racing,6/29/18 9:00,north-atlantic
10594,9,Nasdaq,40.55894,-59.600840000000005,2444.02,100,racing,6/29/18 9:00,north-atlantic
10595,10,Qingdao,40.50797,-59.77301,2446.32,99,racing,6/29/18 9:00,north-atlantic
10596,11,PSP Logistics,39.92732,-60.19173000000001,2480.99,94,racing,6/29/18 9:00,north-atlantic
10597,1,Unicef,41.5036,-59.44254,2288.25,96,racing,6/29/18 10:00,north-atlantic
10598,2,Garmin,41.81957,-59.69725,2295.0,97,racing,6/29/18 10:00,north-atlantic
10599,3,Hotelplanner.com,41.39974,-59.5893,2296.23,96,racing,6/29/18 10:00,north-atlantic
10600,4,Dare To Lead,41.43125,-59.67358,2299.4,95,racing,6/29/18 10:00,north-atlantic
10601,5,Sanya Serenity Coast,41.28951,-59.654709999999994,2400.27,93,racing,6/29/18 10:00,north-atlantic
10602,6,GREAT Britain,40.81622,-59.563019999999995,2428.96,102,racing,6/29/18 10:00,north-atlantic
10603,7,Visit Seattle,40.75027,-59.44848,2433.73,111,racing,6/29/18 10:00,north-atlantic
10604,8,Liverpool 2018,40.628609999999995,-59.547090000000004,2440.21,111,racing,6/29/18 10:00,north-atlantic
10605,9,Nasdaq,40.60222,-59.41386,2442.75,108,racing,6/29/18 10:00,north-atlantic
10606,10,Qingdao,40.577459999999995,-59.59267,2442.97,108,racing,6/29/18 10:00,north-atlantic
10607,11,PSP Logistics,39.92893,-59.913340000000005,2480.74,107,racing,6/29/18 10:00,north-atlantic
10608,1,Unicef,41.533879999999996,-59.24159,2279.06,95,racing,6/29/18 11:00,north-atlantic
10609,2,Garmin,41.853809999999996,-59.49041999999999,2285.53,96,racing,6/29/18 11:00,north-atlantic
10610,3,Hotelplanner.com,41.44231,-59.38895,2286.87,95,racing,6/29/18 11:00,north-atlantic
10611,4,Dare To Lead,41.45861,-59.485530000000004,2290.81,93,racing,6/29/18 11:00,north-atlantic
10612,5,Visit Seattle,40.80812,-59.2137,2290.86,108,racing,6/29/18 11:00,north-atlantic
10613,6,Sanya Serenity Coast,41.31935,-59.452659999999995,2291.61,93,racing,6/29/18 11:00,north-atlantic
10614,7,Nasdaq,40.656620000000004,-59.1863,2292.92,105,racing,6/29/18 11:00,north-atlantic
10615,8,GREAT Britain,40.85167,-59.36108,2296.26,97,racing,6/29/18 11:00,north-atlantic
10616,9,Liverpool 2018,40.68251,-59.338280000000005,2298.81,107,racing,6/29/18 11:00,north-atlantic
10617,10,Qingdao,40.68208,-59.44526,2437.78,103,racing,6/29/18 11:00,north-atlantic
10618,11,PSP Logistics,39.93523,-59.602380000000004,2481.22,111,racing,6/29/18 11:00,north-atlantic
10619,1,Unicef,41.56811,-59.02939,2269.32,95,racing,6/29/18 12:00,north-atlantic
10620,2,Garmin,41.88955,-59.27842,2275.82,95,racing,6/29/18 12:00,north-atlantic
10621,3,Hotelplanner.com,41.4786,-59.17519,2277.02,95,racing,6/29/18 12:00,north-atlantic
10622,4,Visit Seattle,40.87259,-58.980830000000005,2279.61,104,racing,6/29/18 12:00,north-atlantic
10623,5,Dare To Lead,41.48518,-59.28585,2281.72,92,racing,6/29/18 12:00,north-atlantic
10624,6,Nasdaq,40.71506,-58.95415,2281.81,101,racing,6/29/18 12:00,north-atlantic
10625,7,Sanya Serenity Coast,41.33127,-59.2853,2284.17,90,racing,6/29/18 12:00,north-atlantic
10626,8,GREAT Britain,40.897690000000004,-59.133590000000005,2285.62,95,racing,6/29/18 12:00,north-atlantic
10627,9,Liverpool 2018,40.735079999999996,-59.102759999999996,2287.68,104,racing,6/29/18 12:00,north-atlantic
10628,10,Qingdao,40.70838,-59.21931,2293.2,101,racing,6/29/18 12:00,north-atlantic
10629,11,PSP Logistics,39.93357,-59.269890000000004,2483.4,116,racing,6/29/18 12:00,north-atlantic
10630,1,Unicef,41.60458,-58.792069999999995,2258.46,96,racing,6/29/18 13:00,north-atlantic
10631,2,Garmin,41.92351,-59.07571,2266.54,94,racing,6/29/18 13:00,north-atlantic
10632,3,Hotelplanner.com,41.51439,-58.94951,2266.67,94,racing,6/29/18 13:00,north-atlantic
10633,4,Visit Seattle,40.91075,-58.7457,2268.8,102,racing,6/29/18 13:00,north-atlantic
10634,5,Nasdaq,40.759640000000005,-58.72244,2271.02,98,racing,6/29/18 13:00,north-atlantic
10635,6,Dare To Lead,41.52473,-59.07055,2271.76,91,racing,6/29/18 13:00,north-atlantic
10636,7,Sanya Serenity Coast,41.35822,-59.055580000000006,2273.78,90,racing,6/29/18 13:00,north-atlantic
10637,8,GREAT Britain,40.928979999999996,-58.89864,2274.95,94,racing,6/29/18 13:00,north-atlantic
10638,9,Liverpool 2018,40.76684,-58.865590000000005,2276.93,101,racing,6/29/18 13:00,north-atlantic
10639,10,Qingdao,40.73985,-58.98441,2282.55,99,racing,6/29/18 13:00,north-atlantic
10640,11,PSP Logistics,39.9491,-58.94823,2485.63,120,racing,6/29/18 13:00,north-atlantic
10641,1,Unicef,41.64562,-58.54955,2247.31,97,racing,6/29/18 14:00,north-atlantic
10642,2,Hotelplanner.com,41.54888,-58.7103,2255.75,96,racing,6/29/18 14:00,north-atlantic
10643,3,Garmin,41.95729,-58.86663000000001,2256.99,93,racing,6/29/18 14:00,north-atlantic
10644,4,Visit Seattle,40.94035,-58.51,2258.16,100,racing,6/29/18 14:00,north-atlantic
10645,5,Nasdaq,40.794579999999996,-58.4879,2260.33,96,racing,6/29/18 14:00,north-atlantic
10646,6,Dare To Lead,41.56302,-58.8263,2260.57,93,racing,6/29/18 14:00,north-atlantic
10647,7,Sanya Serenity Coast,41.40408,-58.81504,2262.61,91,racing,6/29/18 14:00,north-atlantic
10648,8,GREAT Britain,40.961259999999996,-58.67081999999999,2264.58,93,racing,6/29/18 14:00,north-atlantic
10649,9,Liverpool 2018,40.789609999999996,-58.641009999999994,2266.92,98,racing,6/29/18 14:00,north-atlantic
10650,10,Qingdao,40.76693,-58.80265,2274.26,94,racing,6/29/18 14:00,north-atlantic
10651,11,PSP Logistics,39.946709999999996,-58.63581,2287.58,125,racing,6/29/18 14:00,north-atlantic
10652,1,Unicef,41.667229999999996,-58.30838000000001,2236.51,99,racing,6/29/18 15:00,north-atlantic
10653,2,Hotelplanner.com,41.58404,-58.472809999999996,2244.91,98,racing,6/29/18 15:00,north-atlantic
10654,3,Garmin,41.98574,-58.61945,2245.85,94,racing,6/29/18 15:00,north-atlantic
10655,4,Visit Seattle,40.97054,-58.27871999999999,2247.7,99,racing,6/29/18 15:00,north-atlantic
10656,5,Dare To Lead,41.60099,-58.581109999999995,2249.35,96,racing,6/29/18 15:00,north-atlantic
10657,6,Nasdaq,40.83043,-58.25355,2249.64,94,racing,6/29/18 15:00,north-atlantic
10658,7,Sanya Serenity Coast,41.451570000000004,-58.57739,2251.55,93,racing,6/29/18 15:00,north-atlantic
